2005 7 2 -0.253000000000 92.8937 27.7537 255.7191
2006 7 2 -0.072800000000 92.7517 28.4626 254.4958
2007 7 3 0.209600000000 92.6793 28.2080 256.6980
2008 7 1 0.004900000000 93.0840 27.6704 253.3820
2009 7 4 -0.086500000000 93.5671 26.0564 253.8859
2010 7 5 -0.194200000000 92.2973 29.8938 254.4213
2011 7 6 0.121400000000 92.0961 30.3002 255.4313
2012 7 6 0.121400000000 91.3653 30.0002 253.8277
2013 7 6 0.121400000000 93.0608 30.5447 253.9463
2014 7 1 0.026900000000 93.0743 28.0101 251.9722
2015 7 2 -0.249800000000 93.4162 27.1802 250.9014
2016 7 2 -0.078600000000 93.3154 27.7756 249.6146
2017 7 3 0.208900000000 93.7403 26.1387 251.0477
2018 7 1 0.011500000000 92.8815 29.1114 249.6839
2019 7 4 -0.089300000000 92.6109 29.5895 251.3572
2020 7 5 -0.193300000000 93.6395 27.0444 248.3414
2021 7 6 0.121200000000 93.9587 26.0049 248.5497
2022 7 6 0.121200000000 94.4596 27.5386 247.7797
2023 7 6 0.121200000000 92.7640 26.9941 247.6608
2024 7 1 0.027900000000 92.6444 30.0768 248.6411
2025 7 2 -0.253000000000 92.2106 31.3994 248.7711
2026 7 2 -0.072800000000 92.0685 32.1084 247.5478
2027 7 3 0.209600000000 91.9961 31.8538 249.7500
2028 7 1 0.004900000000 92.4009 31.3162 246.4339
2029 7 4 -0.086500000000 92.8839 29.7022 246.9379
2030 7 5 -0.194200000000 91.6141 33.5396 247.4732
2031 7 6 0.121400000000 91.4129 33.9460 248.4833
2032 7 6 0.121400000000 90.6821 33.6460 246.8796
2033 7 6 0.121400000000 92.3776 34.1905 246.9983
2034 7 1 0.026900000000 92.3911 31.6558 245.0242
2035 7 2 -0.249800000000 92.7330 30.8260 243.9533
2036 7 2 -0.078600000000 92.6322 31.4214 242.6666
2037 7 3 0.208900000000 93.0571 29.7844 244.0996
2038 7 1 0.011500000000 92.1983 32.7572 242.7358
2039 7 4 -0.089300000000 91.9277 33.2352 244.4091
2040 7 5 -0.193300000000 92.9563 30.6902 241.3934
2041 7 6 0.121200000000 93.2755 29.6506 241.6017
2042 7 6 0.121200000000 93.7765 31.1844 240.8317
2043 7 6 0.121200000000 92.0808 30.6399 240.7127
2044 7 1 0.027900000000 91.9612 33.7226 241.6931
2045 7 2 -0.253000000000 91.5274 35.0452 241.8231
2046 7 2 -0.072800000000 91.3853 35.7542 240.5997
2047 7 3 0.209600000000 91.3129 35.4996 242.8020
2048 7 1 0.004900000000 91.7177 34.9619 239.4859
2049 7 4 -0.086500000000 92.2007 33.3479 239.9898
2050 7 5 -0.194200000000 90.9309 37.1854 240.5252
2051 7 6 0.121400000000 90.7297 37.5918 241.5352
2052 7 6 0.121400000000 89.9989 37.2918 239.9316
2053 7 6 0.121400000000 91.6945 37.8363 240.0502
2054 7 1 0.026900000000 91.7079 35.3016 238.0761
2055 7 2 -0.249800000000 92.0498 34.4718 237.0053
2056 7 2 -0.078600000000 91.9490 35.0671 235.7186
2057 7 3 0.208900000000 92.3739 33.4302 237.1516
2058 7 1 0.011500000000 91.5151 36.4030 235.7878
2059 7 4 -0.089300000000 91.2445 36.8810 237.4611
2060 7 5 -0.193300000000 92.2731 34.3360 234.4453
2061 7 6 0.121200000000 92.5924 33.2964 234.6537
2062 7 6 0.121200000000 93.0933 34.8302 233.8837
2063 7 6 0.121200000000 91.3977 34.2857 233.7647
2064 7 1 0.027900000000 91.2780 37.3683 234.7450
2065 7 2 -0.253000000000 90.8442 38.6910 234.8750
2066 7 2 -0.072800000000 90.7021 39.4000 233.6517
2067 7 3 0.209600000000 90.6298 39.1454 235.8539
2068 7 1 0.004900000000 91.0345 38.6077 232.5378
2069 7 4 -0.086500000000 91.5175 36.9937 233.0418
2070 7 5 -0.194200000000 90.2477 40.8312 233.5772
2071 7 6 0.121400000000 90.0465 41.2376 234.5872
2072 7 6 0.121400000000 89.3157 40.9375 232.9836
2073 7 6 0.121400000000 91.0113 41.4820 233.1022
2074 7 1 0.026900000000 91.0248 38.9474 231.1281
2075 7 2 -0.249800000000 91.3666 38.1175 230.0573
2076 7 2 -0.078600000000 91.2658 38.7129 228.7705
2077 7 3 0.208900000000 91.6907 37.0760 230.2035
2078 7 1 0.011500000000 90.8319 40.0487 228.8398
2079 7 4 -0.089300000000 90.5613 40.5268 230.5131
2080 7 5 -0.193300000000 91.5900 37.9818 227.4973
2081 7 6 0.121200000000 91.9092 36.9422 227.7056
2082 7 6 0.121200000000 92.4101 38.4760 226.9356
2083 7 6 0.121200000000 90.7145 37.9315 226.8166
2084 7 1 0.027900000000 90.5948 41.0141 227.7970
2085 7 2 -0.253000000000 90.1610 42.3368 227.9270
2086 7 2 -0.072800000000 90.0189 43.0457 226.7036
2087 7 3 0.209600000000 89.9466 42.7911 228.9059
2088 7 1 0.004900000000 90.3513 42.2535 225.5898
2089 7 4 -0.086500000000 90.8343 40.6395 226.0938
2090 7 5 -0.194200000000 89.5645 44.4769 226.6291
2091 7 6 0.121400000000 89.3633 44.8834 227.6391
2092 7 6 0.121400000000 88.6325 44.5833 226.0355
2093 7 6 0.121400000000 90.3281 45.1278 226.1542
2094 7 1 0.026900000000 90.3416 42.5932 224.1800
2095 7 2 -0.249800000000 90.6834 41.7633 223.1092
2096 7 2 -0.078600000000 90.5826 42.3587 221.8225
2097 7 3 0.208900000000 91.0075 40.7218 223.2555
2098 7 1 0.011500000000 90.1487 43.6945 221.8917
2099 7 4 -0.089300000000 89.8781 44.1726 223.5650
2100 7 5 -0.193300000000 90.9068 41.6275 220.5492
2101 7 6 0.121200000000 91.2260 40.5880 220.7576
2102 7 6 0.121200000000 91.7269 42.1217 219.9876
2103 7 6 0.121200000000 90.0313 41.5772 219.8686
2104 7 1 0.027900000000 89.9116 44.6599 220.8490
2105 7 2 -0.253000000000 89.4778 45.9826 220.9789
2106 7 2 -0.072800000000 89.3357 46.6915 219.7556
2107 7 3 0.209600000000 89.2634 46.4369 221.9578
2108 7 1 0.004900000000 89.6681 45.8993 218.6418
2109 7 4 -0.086500000000 90.1511 44.2853 219.1457
2110 7 5 -0.194200000000 88.8813 48.1227 219.6811
2111 7 6 0.121400000000 88.6801 48.5291 220.6911
2112 7 6 0.121400000000 87.9493 48.2291 219.0875
2113 7 6 0.121400000000 89.6449 48.7736 219.2061
2114 7 7 0.000000000000 89.6576 46.1638 217.5776
2115 8 1 0.026900000000 168.3742 194.0221 139.3755
2116 8 2 -0.249800000000 168.3715 195.3559 138.9594
2117 8 2 -0.078600000000 168.3746 195.5536 137.5518
2118 8 3 0.208900000000 168.3674 196.1926 139.6744
2119 8 1 0.011500000000 168.3799 194.3362 136.8481
2120 8 4 -0.089300000000 168.3803 192.9744 137.9648
2121 8 5 -0.193300000000 168.3727 196.9140 136.9115
2122 8 6 0.121200000000 168.3684 197.7141 137.6769
2123 8 6 0.121200000000 167.4816 197.0648 136.2669
2124 8 6 0.121200000000 169.2664 197.0696 136.2717
2125 8 7 0.000000000000 168.3726 193.6015 140.3872
2126 8 1 0.027900000000 168.3847 194.0703 135.4321
2127 8 2 -0.253000000000 168.3898 192.8304 134.7863
2128 8 2 -0.072800000000 168.3938 192.8922 133.3666
2129 8 3 0.209600000000 168.3907 191.8796 135.3401
2130 8 1 0.004900000000 168.3916 194.2168 132.8933
2131 8 4 -0.086500000000 168.3848 195.3577 134.2315
2132 8 5 -0.194200000000 168.3995 191.6714 132.4891
2133 8 6 0.121400000000 168.4002 190.7454 133.0960
2134 8 6 0.121400000000 169.2939 191.6398 131.8323
2135 8 6 0.121400000000 167.5091 191.6351 131.8272
2136 8 1 0.026900000000 168.3936 194.7094 131.5294
2137 8 2 -0.249800000000 168.3908 196.0432 131.1133
2138 8 2 -0.078600000000 168.3940 196.2409 129.7058
2139 8 3 0.208900000000 168.3867 196.8798 131.8283
2140 8 1 0.011500000000 168.3993 195.0234 129.0020
2141 8 4 -0.089300000000 168.3997 193.6617 130.1188
2142 8 5 -0.193300000000 168.3920 197.6013 129.0654
2143 8 6 0.121200000000 168.3878 198.4014 129.8308
2144 8 6 0.121200000000 167.5009 197.7520 128.4208
2145 8 6 0.121200000000 169.2858 197.7569 128.4256
2146 8 1 0.027900000000 168.4041 194.7576 127.5861
2147 8 2 -0.253000000000 168.4092 193.5176 126.9402
2148 8 2 -0.072800000000 168.4131 193.5794 125.5205
2149 8 3 0.209600000000 168.4101 192.5669 127.4940
2150 8 1 0.004900000000 168.4110 194.9041 125.0473
2151 8 4 -0.086500000000 168.4042 196.0449 126.3855
2152 8 5 -0.194200000000 168.4189 192.3586 124.6430
2153 8 6 0.121400000000 168.4195 191.4327 125.2500
2154 8 6 0.121400000000 169.3132 192.3271 123.9862
2155 8 6 0.121400000000 167.5284 192.3224 123.9811
2156 8 1 0.026900000000 168.4129 195.3966 123.6833
2157 8 2 -0.249800000000 168.4102 196.7304 123.2672
2158 8 2 -0.078600000000 168.4134 196.9281 121.8597
2159 8 3 0.208900000000 168.4061 197.5671 123.9822
2160 8 1 0.011500000000 168.4187 195.7107 121.1559
2161 8 4 -0.089300000000 168.4190 194.3489 122.2727
2162 8 5 -0.193300000000 168.4114 198.2886 121.2193
2163 8 6 0.121200000000 168.4072 199.0886 121.9847
2164 8 6 0.121200000000 167.5203 198.4393 120.5747
2165 8 6 0.121200000000 169.3052 198.4441 120.5795
2166 8 1 0.027900000000 168.4235 195.4448 119.7400
2167 8 2 -0.253000000000 168.4286 194.2049 119.0941
2168 8 2 -0.072800000000 168.4325 194.2667 117.6744
2169 8 3 0.209600000000 168.4295 193.2541 119.6479
2170 8 1 0.004900000000 168.4303 195.5914 117.2012
2171 8 4 -0.086500000000 168.4235 196.7322 118.5394
2172 8 5 -0.194200000000 168.4382 193.0459 116.7969
2173 8 6 0.121400000000 168.4389 192.1199 117.4039
2174 8 6 0.121400000000 169.3326 193.0143 116.1401
2175 8 6 0.121400000000 167.5478 193.0096 116.1350
2176 8 1 0.026900000000 168.4323 196.0839 115.8372
2177 8 2 -0.249800000000 168.4296 197.4177 115.4212
2178 8 2 -0.078600000000 168.4327 197.6154 114.0136
2179 8 3 0.208900000000 168.4255 198.2543 116.1362
2180 8 1 0.011500000000 168.4381 196.3980 113.3098
2181 8 4 -0.089300000000 168.4384 195.0362 114.4266
2182 8 5 -0.193300000000 168.4308 198.9758 113.3732
2183 8 6 0.121200000000 168.4265 199.7759 114.1386
2184 8 6 0.121200000000 167.5397 199.1265 112.7286
2185 8 6 0.121200000000 169.3245 199.1314 112.7335
2186 8 1 0.027900000000 168.4428 196.1321 111.8939
2187 8 2 -0.253000000000 168.4479 194.8922 111.2480
2188 8 2 -0.072800000000 168.4519 194.9539 109.8284
2189 8 3 0.209600000000 168.4489 193.9414 111.8018
2190 8 1 0.004900000000 168.4497 196.2786 109.3551
2191 8 4 -0.086500000000 168.4429 197.4194 110.6933
2192 8 5 -0.194200000000 168.4576 193.7331 108.9508
2193 8 6 0.121400000000 168.4583 192.8072 109.5578
2194 8 6 0.121400000000 169.3520 193.7016 108.2941
2195 8 6 0.121400000000 167.5672 193.6969 108.2889
2196 8 1 0.026900000000 168.4517 196.7711 107.9912
2197 8 2 -0.249800000000 168.4489 198.1049 107.5751
2198 8 2 -0.078600000000 168.4521 198.3026 106.1675
2199 8 3 0.208900000000 168.4448 198.9416 108.2901
2200 8 1 0.011500000000 168.4574 197.0852 105.4637
2201 8 4 -0.089300000000 168.4578 195.7234 106.5805
2202 8 5 -0.193300000000 168.4502 199.6631 105.5271
2203 8 6 0.121200000000 168.4459 200.4631 106.2926
2204 8 6 0.121200000000 167.5591 199.8138 104.8825
2205 8 6 0.121200000000 169.3439 199.8187 104.8874
2206 8 1 0.027900000000 168.4622 196.8193 104.0478
2207 8 2 -0.253000000000 168.4673 195.5794 103.4020
2208 8 2 -0.072800000000 168.4712 195.6412 101.9823
2209 8 3 0.209600000000 168.4682 194.6286 103.9557
2210 8 1 0.004900000000 168.4691 196.9659 101.5090
2211 8 4 -0.086500000000 168.4623 198.1067 102.8472
2212 8 5 -0.194200000000 168.4770 194.4204 101.1048
2213 8 6 0.121400000000 168.4777 193.4944 101.7117
2214 8 6 0.121400000000 169.3713 194.3888 100.4480
2215 8 6 0.121400000000 167.5866 194.3842 100.4428
2216 8 1 0.026900000000 168.4710 197.4584 100.1451
2217 8 2 -0.249800000000 168.4683 198.7922 99.7290
2218 8 2 -0.078600000000 168.4715 198.9899 98.3214
2219 8 3 0.208900000000 168.4642 199.6289 100.4440
2220 8 1 0.011500000000 168.4768 197.7725 97.6176
2221 8 4 -0.089300000000 168.4772 196.4107 98.7344
2222 8 5 -0.193300000000 168.4695 200.3503 97.6810
2223 8 6 0.121200000000 168.4653 201.1504 98.4465
2224 8 6 0.121200000000 167.5784 200.5011 97.0365
2225 8 6 0.121200000000 169.3633 200.5059 97.0413
2226 8 1 0.027900000000 168.4816 197.5066 96.2017
2227 8 2 -0.253000000000 168.4867 196.2667 95.5559
2228 8 2 -0.072800000000 168.4906 196.3284 94.1362
2229 8 3 0.209600000000 168.4876 195.3159 96.1097
2230 8 1 0.004900000000 168.4885 197.6531 93.6629
2231 8 4 -0.086500000000 168.4816 198.7939 95.0011
2232 8 5 -0.194200000000 168.4963 195.1076 93.2587
2233 8 6 0.121400000000 168.4970 194.1817 93.8656
2234 8 6 0.121400000000 169.3907 195.0761 92.6019
2235 8 6 0.121400000000 167.6059 195.0714 92.5968
2236 8 1 0.026900000000 168.4904 198.1456 92.2990
2237 8 2 -0.249800000000 168.4877 199.4795 91.8829
2238 8 2 -0.078600000000 168.4909 199.6772 90.4754
2239 8 3 0.208900000000 168.4836 200.3161 92.5979
2240 8 1 0.011500000000 168.4962 198.4597 89.7716
2241 8 4 -0.089300000000 168.4965 197.0980 90.8884
2242 8 5 -0.193300000000 168.4889 201.0376 89.8350
2243 8 6 0.121200000000 168.4846 201.8376 90.6004
2244 8 6 0.121200000000 167.5978 201.1883 89.1904
2245 8 6 0.121200000000 169.3826 201.1932 89.1952
2246 8 1 0.027900000000 168.5010 198.1939 88.3556
2247 8 2 -0.253000000000 168.5061 196.9539 87.7098
2248 8 2 -0.072800000000 168.5100 197.0157 86.2901
2249 8 3 0.209600000000 168.5070 196.0031 88.2636
2250 8 1 0.004900000000 168.5078 198.3404 85.8168
2251 8 4 -0.086500000000 168.5010 199.4812 87.1550
2252 8 5 -0.194200000000 168.5157 195.7949 85.4126
2253 8 6 0.121400000000 168.5164 194.8689 86.0195
2254 8 6 0.121400000000 169.4101 195.7634 84.7558
2255 8 6 0.121400000000 167.6253 195.7587 84.7507
2256 8 1 0.026900000000 168.5098 198.8329 84.4529
2257 8 2 -0.249800000000 168.5071 200.1667 84.0368
2258 8 2 -0.078600000000 168.5102 200.3644 82.6293
2259 8 3 0.208900000000 168.5029 201.0034 84.7518
2260 8 1 0.011500000000 168.5155 199.1470 81.9255
2261 8 4 -0.089300000000 168.5159 197.7852 83.0423
2262 8 5 -0.193300000000 168.5083 201.7248 81.9889
2263 8 6 0.121200000000 168.5040 202.5249 82.7543
2264 8 6 0.121200000000 167.6172 201.8756 81.3443
2265 8 6 0.121200000000 169.4020 201.8804 81.3491
2266 8 1 0.027900000000 168.5203 198.8811 80.5096
2267 8 2 -0.253000000000 168.5254 197.6412 79.8637
2268 8 2 -0.072800000000 168.5293 197.7030 78.4440
2269 8 3 0.209600000000 168.5263 196.6904 80.4175
2270 8 1 0.004900000000 168.5272 199.0276 77.9708
2271 8 4 -0.086500000000 168.5204 200.1685 79.3090
2272 8 5 -0.194200000000 168.5351 196.4822 77.5665
2273 8 6 0.121400000000 168.5358 195.5562 78.1735
2274 8 6 0.121400000000 169.4295 196.4506 76.9097
2275 8 6 0.121400000000 167.6447 196.4459 76.9046
2276 8 1 0.026900000000 168.5291 199.5202 76.6068
2277 8 2 -0.249800000000 168.5264 200.8540 76.1908
2278 8 2 -0.078600000000 168.5296 201.0517 74.7832
2279 8 3 0.208900000000 168.5223 201.6906 76.9058
2280 8 1 0.011500000000 168.5349 199.8342 74.0794
2281 8 4 -0.089300000000 168.5353 198.4725 75.1962
2282 8 5 -0.193300000000 168.5276 202.4121 74.1428
2283 8 6 0.121200000000 168.5234 203.2122 74.9082
2284 8 6 0.121200000000 167.6365 202.5628 73.4982
2285 8 6 0.121200000000 169.4214 202.5677 73.5031
2286 8 1 0.027900000000 168.5397 199.5684 72.6635
2287 8 2 -0.253000000000 168.5448 198.3284 72.0176
2288 8 2 -0.072800000000 168.5487 198.3902 70.5979
2289 8 3 0.209600000000 168.5457 197.3777 72.5714
2290 8 1 0.004900000000 168.5466 199.7149 70.1247
2291 8 4 -0.086500000000 168.5397 200.8557 71.4629
2292 8 5 -0.194200000000 168.5544 197.1694 69.7204
2293 8 6 0.121400000000 168.5551 196.2435 70.3274
2294 8 6 0.121400000000 169.4488 197.1379 69.0636
2295 8 6 0.121400000000 167.6640 197.1332 69.0585
2296 8 1 0.026900000000 168.5485 200.2074 68.7607
2297 8 2 -0.249800000000 168.5458 201.5412 68.3447
2298 8 2 -0.078600000000 168.5490 201.7389 66.9371
2299 8 3 0.208900000000 168.5417 202.3779 69.0597
2300 8 1 0.011500000000 168.5543 200.5215 66.2333
2301 8 4 -0.089300000000 168.5546 199.1597 67.3501
2302 8 5 -0.193300000000 168.5470 203.0993 66.2967
2303 8 6 0.121200000000 168.5428 203.8994 67.0621
2304 8 6 0.121200000000 167.6559 203.2501 65.6521
2305 8 6 0.121200000000 169.4407 203.2549 65.6570
2306 8 1 0.027900000000 168.5591 200.2556 64.8174
2307 8 2 -0.253000000000 168.5642 199.0157 64.1716
2308 8 2 -0.072800000000 168.5681 199.0775 62.7519
2309 8 3 0.209600000000 168.5651 198.0649 64.7253
2310 8 1 0.004900000000 168.5659 200.4021 62.2786
2311 8 4 -0.086500000000 168.5591 201.5430 63.6168
2312 8 5 -0.194200000000 168.5738 197.8567 61.8743
2313 8 6 0.121400000000 168.5745 196.9307 62.4813
2314 8 6 0.121400000000 169.4682 197.8251 61.2176
2315 8 6 0.121400000000 167.6834 197.8204 61.2124
2316 8 1 0.026900000000 168.5679 200.8947 60.9147
2317 8 2 -0.249800000000 168.5652 202.2285 60.4986
2318 8 2 -0.078600000000 168.5683 202.4262 59.0910
2319 8 3 0.208900000000 168.5611 203.0651 61.2136
2320 8 1 0.011500000000 168.5736 201.2087 58.3872
2321 8 4 -0.089300000000 168.5740 199.8470 59.5040
2322 8 5 -0.193300000000 168.5664 203.7866 58.4506
2323 8 6 0.121200000000 168.5621 204.5867 59.2161
2324 8 6 0.121200000000 167.6753 203.9373 57.8061
2325 8 6 0.121200000000 169.4601 203.9422 57.8109
2326 8 1 0.027900000000 168.5784 200.9429 56.9713
2327 8 2 -0.253000000000 168.5835 199.7029 56.3255
2328 8 2 -0.072800000000 168.5875 199.7647 54.9058
2329 8 3 0.209600000000 168.5845 198.7522 56.8792
2330 8 1 0.004900000000 168.5853 201.0894 54.4325
2331 8 4 -0.086500000000 168.5785 202.2302 55.7707
2332 8 5 -0.194200000000 168.5932 198.5439 54.0283
2333 8 6 0.121400000000 168.5939 197.6180 54.6352
2334 8 6 0.121400000000 169.4876 198.5124 53.3715
2335 8 6 0.121400000000 167.7028 198.5077 53.3664
2336 8 1 0.026900000000 168.5873 201.5819 53.0686
2337 8 2 -0.249800000000 168.5845 202.9157 52.6525
2338 8 2 -0.078600000000 168.5877 203.1134 51.2449
2339 8 3 0.208900000000 168.5804 203.7524 53.3675
2340 8 1 0.011500000000 168.5930 201.8960 50.5411
2341 8 4 -0.089300000000 168.5934 200.5342 51.6579
2342 8 5 -0.193300000000 168.5857 204.4739 50.6046
2343 8 6 0.121200000000 168.5815 205.2739 51.3700
2344 8 6 0.121200000000 167.6946 204.6246 49.9600
2345 8 6 0.121200000000 169.4795 204.6294 49.9648
2346 8 1 0.027900000000 168.5978 201.6301 49.1252
2347 8 2 -0.253000000000 168.6029 200.3902 48.4794
2348 8 2 -0.072800000000 168.6068 200.4520 47.0597
2349 8 3 0.209600000000 168.6038 199.4394 49.0332
2350 8 1 0.004900000000 168.6047 201.7767 46.5864
2351 8 4 -0.086500000000 168.5979 202.9175 47.9246
2352 8 5 -0.194200000000 168.6126 199.2312 46.1822
2353 8 6 0.121400000000 168.6132 198.3052 46.7891
2354 8 6 0.121400000000 169.5069 199.1996 45.5254
2355 8 6 0.121400000000 167.7222 199.1949 45.5203
2356 8 1 0.026900000000 168.6066 202.2692 45.2225
2357 8 2 -0.249800000000 168.6039 203.6030 44.8064
2358 8 2 -0.078600000000 168.6071 203.8007 43.3989
2359 8 3 0.208900000000 168.5998 204.4396 45.5214
2360 8 1 0.011500000000 168.6124 202.5833 42.6951
2361 8 4 -0.089300000000 168.6127 201.2215 43.8119
2362 8 5 -0.193300000000 168.6051 205.1611 42.7585
2363 8 6 0.121200000000 168.6009 205.9612 43.5239
2364 8 6 0.121200000000 167.7140 205.3119 42.1139
2365 8 6 0.121200000000 169.4989 205.3167 42.1187
2366 8 1 0.027900000000 168.6172 202.3174 41.2792
2367 8 2 -0.253000000000 168.6223 201.0775 40.6333
2368 8 2 -0.072800000000 168.6262 201.1392 39.2136
2369 8 3 0.209600000000 168.6232 200.1267 41.1871
2370 8 1 0.004900000000 168.6241 202.4639 38.7404
2371 8 4 -0.086500000000 168.6172 203.6047 40.0786
2372 8 5 -0.194200000000 168.6319 199.9184 38.3361
2373 8 6 0.121400000000 168.6326 198.9925 38.9431
2374 8 6 0.121400000000 169.5263 199.8869 37.6793
2375 8 6 0.121400000000 167.7415 199.8822 37.6742
2376 8 1 0.026900000000 168.6260 202.9564 37.3764
2377 8 2 -0.249800000000 168.6233 204.2902 36.9603
2378 8 2 -0.078600000000 168.6265 204.4879 35.5528
2379 8 3 0.208900000000 168.6192 205.1269 37.6753
2380 8 1 0.011500000000 168.6318 203.2705 34.8490
2381 8 4 -0.089300000000 168.6321 201.9087 35.9658
2382 8 5 -0.193300000000 168.6245 205.8484 34.9124
2383 8 6 0.121200000000 168.6202 206.6484 35.6778
2384 8 6 0.121200000000 167.7334 205.9991 34.2678
2385 8 6 0.121200000000 169.5182 206.0040 34.2726
2386 8 1 0.027900000000 168.6366 203.0046 33.4331
2387 8 2 -0.253000000000 168.6417 201.7647 32.7872
2388 8 2 -0.072800000000 168.6456 201.8265 31.3675
2389 8 3 0.209600000000 168.6426 200.8139 33.3410
2390 8 1 0.004900000000 168.6434 203.1512 30.8943
2391 8 4 -0.086500000000 168.6366 204.2920 32.2325
2392 8 5 -0.194200000000 168.6513 200.6057 30.4900
2393 8 6 0.121400000000 168.6520 199.6797 31.0970
2394 8 6 0.121400000000 169.5457 200.5742 29.8332
2395 8 6 0.121400000000 167.7609 200.5695 29.8281
2396 8 1 0.026900000000 168.6454 203.6437 29.5303
2397 8 2 -0.249800000000 168.6426 204.9775 29.1143
2398 8 2 -0.078600000000 168.6458 205.1752 27.7067
2399 8 3 0.208900000000 168.6385 205.8142 29.8293
2400 8 1 0.011500000000 168.6511 203.9578 27.0029
2401 8 4 -0.089300000000 168.6515 202.5960 28.1197
2402 8 5 -0.193300000000 168.6439 206.5356 27.0663
2403 8 6 0.121200000000 168.6396 207.3357 27.8317
2404 8 6 0.121200000000 167.7528 206.6864 26.4217
2405 8 6 0.121200000000 169.5376 206.6912 26.4266
2406 8 1 0.027900000000 168.6559 203.6919 25.5870
2407 8 2 -0.253000000000 168.6610 202.4520 24.9411
2408 8 2 -0.072800000000 168.6649 202.5137 23.5215
2409 8 3 0.209600000000 168.6619 201.5012 25.4949
2410 8 1 0.004900000000 168.6628 203.8384 23.0482
2411 8 4 -0.086500000000 168.6560 204.9792 24.3864
2412 8 5 -0.194200000000 168.6707 201.2930 22.6439
2413 8 6 0.121400000000 168.6714 200.3670 23.2509
2414 8 6 0.121400000000 169.5650 201.2614 21.9872
2415 8 6 0.121400000000 167.7803 201.2567 21.9820
2416 8 7 0.000000000000 168.6648 204.2028 22.0140
2417 9 1 0.026900000000 132.3108 193.9028 15.9810
2418 9 2 -0.249800000000 132.0747 195.2782 15.9114
2419 9 2 -0.078600000000 131.8762 195.9249 17.1614
2420 9 3 0.208900000000 132.0450 195.8197 14.9537
2421 9 1 0.011500000000 131.9601 195.0261 18.2397
2422 9 4 -0.089300000000 132.2857 193.3943 17.6628
2423 9 5 -0.193300000000 131.6090 197.3987 17.2927
2424 9 6 0.121200000000 131.5906 197.8897 16.3004
2425 9 6 0.121200000000 132.3866 197.9060 17.9011
2426 9 6 0.121200000000 130.6325 197.5985 17.7815
2427 9 7 0.000000000000 132.4923 193.1793 15.1784
2428 9 1 0.027900000000 131.8248 195.2451 19.6572
2429 9 2 -0.253000000000 131.9190 194.3064 20.6889
2430 9 2 -0.072800000000 131.7376 194.8309 21.9971
2431 9 3 0.209600000000 132.1188 193.2415 20.4977
2432 9 1 0.004900000000 131.4955 196.2165 21.9842
2433 9 4 -0.086500000000 131.4993 196.8354 20.3382
2434 9 5 -0.194200000000 131.8009 193.9862 23.2392
2435 9 6 0.121400000000 132.0038 192.9268 22.9897
2436 9 6 0.121400000000 130.8484 194.0178 23.8084
2437 9 6 0.121400000000 132.6024 194.3255 23.9283
2438 9 1 0.026900000000 131.2615 197.1227 23.0919
2439 9 2 -0.249800000000 131.0255 198.4981 23.0223
2440 9 2 -0.078600000000 130.8270 199.1448 24.2723
2441 9 3 0.208900000000 130.9958 199.0396 22.0646
2442 9 1 0.011500000000 130.9108 198.2460 25.3506
2443 9 4 -0.089300000000 131.2365 196.6142 24.7737
2444 9 5 -0.193300000000 130.5597 200.6186 24.4036
2445 9 6 0.121200000000 130.5413 201.1096 23.4113
2446 9 6 0.121200000000 131.3374 201.1259 25.0120
2447 9 6 0.121200000000 129.5833 200.8185 24.8924
2448 9 1 0.027900000000 130.7755 198.4651 26.7681
2449 9 2 -0.253000000000 130.8697 197.5263 27.7998
2450 9 2 -0.072800000000 130.6883 198.0508 29.1080
2451 9 3 0.209600000000 131.0696 196.4614 27.6086
2452 9 1 0.004900000000 130.4462 199.4364 29.0951
2453 9 4 -0.086500000000 130.4501 200.0553 27.4491
2454 9 5 -0.194200000000 130.7516 197.2061 30.3501
2455 9 6 0.121400000000 130.9545 196.1467 30.1006
2456 9 6 0.121400000000 129.7991 197.2377 30.9193
2457 9 6 0.121400000000 131.5531 197.5454 31.0392
2458 9 1 0.026900000000 130.2123 200.3426 30.2028
2459 9 2 -0.249800000000 129.9762 201.7180 30.1332
2460 9 2 -0.078600000000 129.7777 202.3647 31.3832
2461 9 3 0.208900000000 129.9465 202.2595 29.1755
2462 9 1 0.011500000000 129.8616 201.4659 32.4615
2463 9 4 -0.089300000000 130.1872 199.8341 31.8846
2464 9 5 -0.193300000000 129.5105 203.8385 31.5145
2465 9 6 0.121200000000 129.4921 204.3295 30.5222
2466 9 6 0.121200000000 130.2881 204.3458 32.1229
2467 9 6 0.121200000000 128.5340 204.0384 32.0033
2468 9 1 0.027900000000 129.7263 201.6850 33.8790
2469 9 2 -0.253000000000 129.8205 200.7462 34.9107
2470 9 2 -0.072800000000 129.6391 201.2707 36.2189
2471 9 3 0.209600000000 130.0203 199.6813 34.7195
2472 9 1 0.004900000000 129.3970 202.6563 36.2060
2473 9 4 -0.086500000000 129.4008 203.2752 34.5600
2474 9 5 -0.194200000000 129.7024 200.4260 37.4610
2475 9 6 0.121400000000 129.9053 199.3666 37.2115
2476 9 6 0.121400000000 128.7499 200.4576 38.0302
2477 9 6 0.121400000000 130.5039 200.7653 38.1501
2478 9 1 0.026900000000 129.1630 203.5625 37.3137
2479 9 2 -0.249800000000 128.9270 204.9379 37.2441
2480 9 2 -0.078600000000 128.7285 205.5846 38.4941
